		vertex[  32][   1]	|	       -69.6151,     0.000858859,        -448.646	|	            0.2,        0.231721	|	              0,               0,               0
		vertex[  32][   2]	|	       -68.2827,       0.0211376,         -80.046	|	            0.4,        0.499705	|	              0,               0,               0
		vertex[  33][   0]	|	       -69.6151,     0.000858859,        -448.646	|	            0.2,        0.231721	|	              0,               0,               0
		vertex[  33][   1]	|	       -67.6662,       0.0211376,        -446.697	|	            0.4,        0.231721	|	              0,               0,               0
		vertex[  33][   2]	|	       -68.2827,       0.0211376,         -80.046	|	            0.4,        0.499705	|	              0,               0,               0
		vertex[  34][   0]	|	       -68.2827,       0.0211376,         -80.046	|	            0.4,        0.499705	|	              0,               0,               0
		vertex[  34][   1]	|	       -67.6662,       0.0211376,        -446.697	|	            0.4,        0.231721	|	              0,               0,               0
		vertex[  34][   2]	|	       -68.2907,          3.5519,         -80.038	|	            0.6,        0.499705	|	              0,               0,               0
		vertex[  35][   0]	|	       -68.2907,          3.5519,         -80.038	|	            0.6,        0.499705	|	              0,               0,               0
		vertex[  35][   1]	|	       -67.6662,       0.0211376,        -446.697	|	            0.4,        0.231721	|	              0,               0,               0
		vertex[  35][   2]	|	       -67.6742,          3.5519,        -446.705	|	            0.6,        0.231721	|	              0,               0,               0
		vertex[  36][   0]	|	       -68.2907,          3.5519,         -80.038	|	            0.6,        0.499705	|	              0,               0,               0
		vertex[  36][   1]	|	        -68.585,         7.20959,        -447.616	|	            0.8,        0.231721	|	              0,               0,               0
		vertex[  36][   2]	|	       -69.2046,         7.20959,        -79.1256	|	            0.8,        0.499705	|	              0,               0,               0
		vertex[  37][   0]	|	        -68.585,         7.20959,        -447.616	|	            0.8,        0.231721	|	              0,               0,               0
		vertex[  37][   1]	|	       -68.2907,          3.5519,         -80.038	|	            0.6,        0.499705	|	              0,               0,               0
		vertex[  37][   2]	|	       -67.6742,          3.5519,        -446.705	|	            0.6,        0.231721	|	              0,               0,               0
		vertex[  38][   0]	|	       -69.6053,         7.21569,        -448.637	|	              1,        0.231721	|	              0,               0,               0
		vertex[  38][   1]	|	       -69.2046,         7.20959,        -79.1256	|	            0.8,        0.499705	|	              0,               0,               0
		vertex[  38][   2]	|	        -68.585,         7.20959,        -447.616	|	            0.8,        0.231721	|	              0,               0,               0
		vertex[  39][   0]	|	       -69.2046,         7.20959,        -79.1256	|	            0.8,        0.499705	|	              0,               0,               0
		vertex[  39][   1]	|	       -69.6053,         7.21569,        -448.637	|	              1,        0.231721	|	              0,               0,               0
		vertex[  39][   2]	|	       -70.2284,         7.21569,        -78.1036	|	              1,        0.499705	|	              0,               0,               0
		vertex[  40][   0]	|	       -69.6151,     0.000858859,        -448.646	|	            0.2,        0.231721	|	              0,               0,               0
		vertex[  40][   1]	|	        250.746,         7.21569,        -449.095	|	              0,               0	|	              0,               0,               0
		vertex[  40][   2]	|	        250.755,     0.000858859,        -449.105	|	            0.2,               0	|	              0,               0,               0
		vertex[  41][   0]	|	        250.746,         7.21569,        -449.095	|	              0,               0	|	              0,               0,               0
		vertex[  41][   1]	|	       -69.6151,     0.000858859,        -448.646	|	            0.2,        0.231721	|	              0,               0,               0
		vertex[  41][   2]	|	       -69.6053,         7.21569,        -448.637	|	              0,        0.231721	|	              0,               0,               0
		vertex[  42][   0]	|	       -69.6151,     0.000858859,        -448.646	|	            0.2,        0.231721	|	              0,               0,               0
		vertex[  42][   1]	|	        248.802,       0.0211376,         -447.15	|	            0.4,               0	|	              0,               0,               0
		vertex[  42][   2]	|	       -67.6662,       0.0211376,        -446.697	|	            0.4,        0.231721	|	              0,               0,               0
		vertex[  43][   0]	|	        248.802,       0.0211376,         -447.15	|	            0.4,               0	|	              0,               0,               0
